IP,Hostname,City,Region,Country,Location,Organization,Postal,Timezone
80.3.44.2,cpc96758-rdng27-2-0-cust1025.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.3,cpc96758-rdng27-2-0-cust1026.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.4,cpc96758-rdng27-2-0-cust1027.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.5,cpc96758-rdng27-2-0-cust1028.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.6,cpc96758-rdng27-2-0-cust1029.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.7,cpc96758-rdng27-2-0-cust1030.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.8,cpc96758-rdng27-2-0-cust1031.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.9,cpc96758-rdng27-2-0-cust1032.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.10,cpc96758-rdng27-2-0-cust1033.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.44.11,cpc96758-rdng27-2-0-cust1034.15-3.cable.virginm.net,Reading,England,GB,"51.4562,-0.9711",AS5089 Virgin Media Limited,RG1,Europe/London
80.3.90.1,cpc107269-cosh15-2-0-gw.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.3,ip-109-44-21-3.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.12,host-88-33-44-12.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.2,cpc107269-cosh15-2-0-cust1.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.4,ip-109-44-21-4.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.13,host-88-33-44-13.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.3,cpc107269-cosh15-2-0-cust2.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.5,ip-109-44-21-5.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.14,host-88-33-44-14.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.4,cpc107269-cosh15-2-0-cust3.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.6,ip-109-44-21-6.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
80.3.90.5,cpc107269-cosh15-2-0-cust4.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.7,ip-109-44-21-7.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.16,host-88-33-44-16.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.6,cpc107269-cosh15-2-0-cust5.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.8,ip-109-44-21-8.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.17,host-88-33-44-17.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.7,cpc107269-cosh15-2-0-cust6.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.9,ip-109-44-21-9.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.18,host-88-33-44-18.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.8,cpc107269-cosh15-2-0-cust7.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.10,ip-109-44-21-10.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.19,host-88-33-44-19.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.9,cpc107269-cosh15-2-0-cust8.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.11,ip-109-44-21-11.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.20,host-88-33-44-20.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.10,cpc107269-cosh15-2-0-cust9.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.12,ip-109-44-21-12.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.21,host-88-33-44-21.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.11,cpc107269-cosh15-2-0-cust10.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.13,ip-109-44-21-13.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.22,host-88-33-44-22.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.12,cpc107269-cosh15-2-0-cust11.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.14,ip-109-44-21-14.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.23,host-88-33-44-23.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.13,cpc107269-cosh15-2-0-cust12.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.15,ip-109-44-21-15.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.24,host-88-33-44-24.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.14,cpc107269-cosh15-2-0-cust13.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.16,ip-109-44-21-16.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.25,host-88-33-44-25.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.15,cpc107269-cosh15-2-0-cust14.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.17,ip-109-44-21-17.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.26,host-88-33-44-26.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.16,cpc107269-cosh15-2-0-cust15.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.18,ip-109-44-21-18.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.27,host-88-33-44-27.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.17,cpc107269-cosh15-2-0-cust16.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.19,ip-109-44-21-19.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.28,host-88-33-44-28.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.18,cpc107269-cosh15-2-0-cust17.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.20,ip-109-44-21-20.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.29,host-88-33-44-29.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.19,cpc107269-cosh15-2-0-cust18.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.21,ip-109-44-21-21.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.30,host-88-33-44-30.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.20,cpc107269-cosh15-2-0-cust19.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.22,ip-109-44-21-22.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.31,host-88-33-44-31.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.21,cpc107269-cosh15-2-0-cust20.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.23,ip-109-44-21-23.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.32,host-88-33-44-32.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.22,cpc107269-cosh15-2-0-cust21.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.24,ip-109-44-21-24.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.33,host-88-33-44-33.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.23,cpc107269-cosh15-2-0-cust22.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.25,ip-109-44-21-25.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.34,host-88-33-44-34.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.24,cpc107269-cosh15-2-0-cust23.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.26,ip-109-44-21-26.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.35,host-88-33-44-35.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.25,cpc107269-cosh15-2-0-cust24.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.27,ip-109-44-21-27.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.36,host-88-33-44-36.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
80.3.90.26,cpc107269-cosh15-2-0-cust25.6-1.cable.virginm.net,Portsmouth,England,GB,"50.7990,-1.0913",AS5089 Virgin Media Limited,PO5,Europe/London
109.44.21.28,ip-109-44-21-28.web.vodafone.de,Düsseldorf,North Rhine-Westphalia,DE,"51.2217,6.7762",AS3209 Vodafone GmbH,40212,Europe/Berlin
88.33.44.37,host-88-33-44-37.business.telecomitalia.it,Rimini,Emilia-Romagna,IT,"44.0575,12.5653",AS3269 Telecom Italia S.p.A.,47900,Europe/Rome
192.168.1.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.33,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.34,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.35,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
88.33.44.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.36,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.37,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.39,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.40,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.41,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.42,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.43,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.44,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.45,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.46,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.47,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.48,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.50,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.51,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.52,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.53,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.54,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.55,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.56,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.57,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
192.168.1.26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
10.10.10.26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
193.161.104.58,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
